step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,13.701171221112693,0,0.0,0.9663949578635415,0,0.0
10.0,0,0.0,0.0,13.24620585142778,0,0.0,0.9520970500211792,0,0.0
15.0,1,2.0,0.18181818181818182,10.461484750184432,1,2.0,0.7420811887059829,1,2.0
20.0,3,12.0,0.9230769230769231,8.342982792437947,3,12.0,0.5372589412378267,3,12.0
25.0,6,37.0,2.642857142857143,5.68307186482469,6,37.0,0.36786388530352065,6,37.0
30.0,9,78.0,4.333333333333333,6.5233537769871015,9,78.0,0.41471180117288337,9,78.0
35.0,9,123.0,6.473684210526316,6.179138440275319,9,123.0,0.34058365304397414,9,123.0
40.0,7,51.0,2.3181818181818183,5.457957616346177,7,123.0,0.3090513607983636,7,123.0
45.0,1,5.0,0.21739130434782608,7.596537953123152,1,66.0,0.4536350916716212,1,66.0
50.0,1,10.0,0.37037037037037035,10.153196180499268,1,16.0,0.6010408003590799,1,16.0
55.0,2,2.0,0.08,8.21245067095653,2,8.0,0.480910043533047,2,8.0
60.0,8,26.0,1.0833333333333333,7.764931992280874,8,32.0,0.4211165472284943,8,32.0
65.0,9,71.0,2.84,7.455424470491235,9,77.0,0.397873076525399,9,77.0
70.0,11,124.0,4.769230769230769,6.258294564301533,11,130.0,0.40109294030057724,11,130.0
75.0,15,192.0,6.857142857142857,5.041888905405476,15,198.0,0.26522540382101106,15,198.0
80.0,18,274.0,9.133333333333333,3.606763088123893,18,280.0,0.1618754200401053,18,280.0
85.0,23,382.0,12.32258064516129,2.929605569599145,23,388.0,0.10630942936402955,23,388.0
90.0,24,501.0,16.161290322580644,2.445803065188338,24,507.0,0.12802562569177361,24,507.0
95.0,26,627.0,19.59375,2.166560438917645,26,633.0,0.135988276733352,26,633.0
100.0,27,759.0,22.323529411764707,1.945490829158247,27,765.0,0.039598934189232056,27,765.0
105.0,29,903.0,23.763157894736842,1.798576711633975,29,909.0,0.06499065184210322,29,909.0
110.0,34,1063.0,27.256410256410255,0.6477001929521453,34,1069.0,0.027942038351702562,34,1069.0
115.0,38,1248.0,32.0,0.30538209239795233,38,1254.0,3.6696844257300316e-05,38,1254.0
120.0,38,1438.0,35.95,0.6644808160913186,38,1444.0,0.02564102564102564,38,1444.0
125.0,32,1214.0,31.128205128205128,0.9291466647084567,32,1480.0,0.04487621285126424,32,1480.0
130.0,22,748.0,19.17948717948718,3.0001162687095473,22,1344.0,0.1049485516013034,22,1344.0
135.0,15,429.0,10.725,5.631914394393316,15,1055.0,0.19934595676078923,15,1055.0
140.0,7,150.0,4.054054054054054,5.2899226704215865,7,1098.0,0.24295845478202432,7,1098.0
145.0,8,34.0,1.0303030303030303,4.8107479177695565,8,1134.0,0.24834163377088878,8,1134.0
150.0,14,91.0,2.6,3.3266916948697323,14,1191.0,0.18820559572873977,14,1191.0
155.0,15,89.0,2.4722222222222223,2.165117978633619,15,1127.0,0.13306494207747194,15,1127.0
160.0,12,56.0,1.3658536585365855,3.2706291543003174,12,935.0,0.14786002778527768,12,935.0
165.0,13,63.0,1.4318181818181819,4.776949398938424,13,634.0,0.1884456689660227,13,634.0
170.0,6,20.0,0.47619047619047616,5.163111302933656,6,657.0,0.24160615151897552,6,657.0
175.0,8,31.0,0.7948717948717948,5.917418769085351,8,679.0,0.28795775964823134,8,679.0
180.0,13,86.0,2.2051282051282053,4.288883898015106,13,734.0,0.193772953573482,13,734.0
185.0,14,83.0,2.128205128205128,2.0083097470688456,14,677.0,0.0915951306672979,14,677.0
190.0,14,60.0,1.5,2.912347501269516,14,527.0,0.10628590730312279,14,527.0
195.0,12,64.0,1.4883720930232558,5.173292162433849,12,303.0,0.1785952068896813,12,303.0
200.0,8,63.0,1.5,6.952783123173445,8,225.0,0.2874824704044156,8,225.0
205.0,1,1.0,0.02702702702702703,7.414459120592712,1,192.0,0.3741378444213407,1,192.0
210.0,8,26.0,0.7428571428571429,6.8265985974506895,8,199.0,0.32153107339893533,8,199.0
215.0,13,80.0,2.2857142857142856,4.43793403920265,13,253.0,0.1677797537683425,13,253.0
220.0,20,165.0,4.583333333333333,2.5724796612895213,20,338.0,0.11820604723618655,20,338.0
225.0,26,282.0,7.230769230769231,1.3281052542802512,26,455.0,0.07036025071745661,26,455.0
230.0,34,432.0,10.8,0.7478326488303092,34,605.0,0.028589121696052107,34,605.0
235.0,38,612.0,14.926829268292684,0.9754273822085558,38,786.0,0.025792470852268084,38,786.0
240.0,32,598.0,13.906976744186046,2.053239636592768,32,871.0,0.08980297792670006,32,871.0
245.0,22,434.0,10.585365853658537,3.47922008526058,22,823.0,0.1429899471128017,22,823.0
250.0,15,303.0,7.390243902439025,5.28526463187126,15,679.0,0.15475544377183204,15,679.0
255.0,8,122.0,3.2972972972972974,5.100827394023899,8,729.0,0.1876882793353422,8,729.0
260.0,8,32.0,0.9696969696969697,4.907125700782763,8,762.0,0.2249427022500148,8,762.0
265.0,15,90.0,2.5,3.6217524916031,15,820.0,0.2004977798685871,15,820.0
270.0,20,183.0,4.815789473684211,2.2941298198721833,20,913.0,0.1654168180477825,20,913.0
275.0,28,307.0,7.487804878048781,1.8587293939179836,28,1037.0,0.06580908508671061,28,1037.0
280.0,33,461.0,10.477272727272727,1.916382758187948,33,1192.0,0.0506893961830588,33,1192.0
285.0,38,647.0,14.704545454545455,1.7853044318189155,38,1378.0,0.07084587362034955,38,1378.0
290.0,38,837.0,19.46511627906977,1.464060050562106,38,1568.0,0.0703743665494461,38,1568.0
295.0,38,1027.0,23.88372093023256,1.4591432786522072,38,1758.0,0.047851319148826385,38,1758.0
300.0,33,948.0,22.571428571428573,1.452520830525817,33,1781.0,0.0641493451515248,33,1781.0
305.0,24,684.0,15.545454545454545,3.5716970657327236,24,1614.0,0.152663945075077,24,1614.0
310.0,16,474.0,10.772727272727273,5.476565771420877,16,1294.0,0.2270264611661718,16,1294.0
315.0,6,173.0,4.219512195121951,5.376150547273885,6,1256.0,0.24862821752887043,6,1256.0
320.0,6,19.0,0.5,5.755397388483892,6,1281.0,0.27386724517549427,6,1281.0
325.0,14,71.0,1.9189189189189189,4.823788276973483,14,1333.0,0.2307847253305049,14,1333.0
330.0,14,78.0,2.0526315789473686,3.48232986618923,14,1253.0,0.18286677129322895,14,1253.0
335.0,9,43.0,1.0238095238095237,4.276557121567395,9,1007.0,0.18586937773828896,9,1007.0
340.0,10,33.0,0.7333333333333333,5.56957400250166,10,623.0,0.2459309335965401,10,623.0
345.0,7,16.0,0.38095238095238093,5.509148061236611,7,650.0,0.27526925443859646,7,650.0
350.0,8,28.0,0.717948717948718,5.853192509767352,8,678.0,0.26418844417200377,8,678.0
355.0,14,83.0,2.075,4.656762025463133,14,733.0,0.20323389074459905,14,733.0
360.0,14,80.0,1.9047619047619047,3.3091820206468507,14,660.0,0.1431332528875724,14,660.0
365.0,10,47.0,1.175,3.5038404012221385,10,495.0,0.13602096699722954,10,495.0
370.0,11,42.0,0.9333333333333333,5.205259427712094,11,287.0,0.23176074374044953,11,287.0
375.0,7,22.0,0.4888888888888889,5.834915959968665,7,265.0,0.3178460808745714,7,265.0
380.0,7,28.0,0.6829268292682927,6.176367671302932,7,294.0,0.3126717090532582,7,294.0
385.0,11,77.0,1.925,4.4494959392835005,11,343.0,0.20093149478594202,11,343.0
390.0,18,157.0,3.738095238095238,3.4895292461384533,18,423.0,0.15274716583422385,18,423.0
395.0,24,265.0,6.162790697674419,2.265604551939043,24,531.0,0.09258166409869835,24,531.0
400.0,32,409.0,9.738095238095237,1.5686047446631426,32,675.0,0.05075452579249305,32,675.0
405.0,37,584.0,13.904761904761905,1.2247703340856841,37,851.0,0.048087693890493846,37,851.0
410.0,32,567.0,13.829268292682928,1.3949938018811356,32,897.0,0.042576528911656364,32,897.0
415.0,22,410.0,9.761904761904763,3.5442609461082037,22,849.0,0.1309566166150747,22,849.0
420.0,15,294.0,7.0,5.93065051861317,15,696.0,0.23147600021418988,15,696.0
425.0,7,145.0,3.625,7.465621892855994,7,576.0,0.39371990063869333,7,576.0
430.0,1,1.0,0.02702702702702703,7.733550897521898,1,542.0,0.4441304689561691,1,542.0
435.0,7,22.0,0.6111111111111112,6.6415317762983435,7,562.0,0.3226455395763821,7,562.0
440.0,14,76.0,2.054054054054054,4.846354726121228,14,616.0,0.21583373900475547,14,616.0
445.0,13,75.0,2.0833333333333335,2.774902048544008,13,595.0,0.14611875850883654,13,595.0
450.0,10,40.0,1.0526315789473684,3.3484872697853496,10,485.0,0.1449339021465374,10,485.0
455.0,10,37.0,0.8809523809523809,5.576442306254097,10,317.0,0.2279254087236425,10,317.0
460.0,8,19.0,0.475,5.42681473883776,8,342.0,0.24971627032865953,8,342.0
465.0,7,31.0,0.8611111111111112,5.555646571698884,7,372.0,0.22910217052920182,7,372.0
470.0,14,89.0,2.3421052631578947,4.1757147164854675,14,430.0,0.19704719100296028,14,430.0
475.0,20,176.0,4.631578947368421,2.2726289473032635,20,517.0,0.1436414245003232,20,517.0
480.0,26,296.0,7.589743589743589,1.2924755636283902,26,637.0,0.07323549485544048,26,637.0
485.0,34,445.0,10.595238095238095,1.2647573321401477,34,786.0,0.025521428153609887,34,786.0
490.0,31,444.0,10.325581395348838,1.9862386248950472,31,831.0,0.09180061949315732,31,831.0
495.0,22,327.0,7.604651162790698,3.638612705315836,22,672.0,0.15968250554337976,22,672.0
500.0,15,237.0,5.386363636363637,6.001373943418264,15,578.0,0.24340045417431438,15,578.0
505.0,7,94.0,2.41025641025641,5.376276497846267,7,617.0,0.2725086354337802,7,617.0
510.0,7,26.0,0.7222222222222222,5.445257844552578,7,647.0,0.2373735559413481,7,647.0
515.0,13,80.0,2.1052631578947367,3.986895035129932,13,701.0,0.18483105963084864,13,701.0
520.0,15,83.0,2.128205128205128,2.6486996652140604,15,690.0,0.1447383260613852,15,690.0
525.0,12,54.0,1.35,3.8087061326771137,12,599.0,0.18286451853485683,12,599.0
530.0,10,46.0,1.0454545454545454,5.547517208688233,10,432.0,0.2272954725581189,10,432.0
535.0,7,32.0,0.7619047619047619,7.359474120663107,7,323.0,0.39254451998934914,7,323.0
540.0,4,37.0,0.9736842105263158,8.551343632950227,4,203.0,0.47872353194607736,4,203.0
545.0,2,3.0,0.08108108108108109,6.887820970900634,2,161.0,0.3729416303803534,2,161.0
550.0,5,19.0,0.5588235294117647,5.991138411252789,5,158.0,0.27213762341471437,5,158.0
555.0,13,65.0,1.911764705882353,4.804100481556756,13,203.0,0.17820707811802156,13,203.0
560.0,18,141.0,4.147058823529412,2.6070813124985195,18,281.0,0.10424003308594236,18,281.0
565.0,25,255.0,7.083333333333333,1.488250551763278,25,395.0,0.11168126428176992,25,395.0
570.0,32,394.0,9.609756097560975,1.4796102000568174,32,534.0,0.10223179040887424,32,534.0
575.0,30,393.0,9.13953488372093,1.6202056341940032,30,582.0,0.1036310444894002,30,582.0
580.0,24,298.0,6.622222222222222,3.2613259428314865,24,567.0,0.14650826772503478,24,567.0
585.0,19,231.0,5.133333333333334,4.914024591206455,19,531.0,0.18761364921764265,19,531.0
590.0,8,98.0,2.227272727272727,4.932969146400375,8,547.0,0.2409470337922258,8,547.0
595.0,6,24.0,0.5853658536585366,5.472467543841681,6,556.0,0.2672381069946032,6,556.0
600.0,11,74.0,1.85,5.101896176168917,11,607.0,0.2206722934154521,11,607.0
605.0,12,72.0,1.6744186046511629,4.068481989441493,12,598.0,0.1926959909283105,12,598.0
610.0,9,36.0,0.8372093023255814,3.9821403541020097,9,512.0,0.17045380167402663,9,512.0
615.0,11,39.0,0.8863636363636364,4.97890679295757,11,376.0,0.17640383549405714,11,376.0
620.0,6,15.0,0.3409090909090909,5.553776670013014,6,398.0,0.26777193321037784,6,398.0
625.0,8,27.0,0.6923076923076923,5.755559954852322,8,423.0,0.24417142564833177,8,423.0
630.0,14,80.0,2.1052631578947367,3.9345197951796536,14,476.0,0.1824866661287227,14,476.0
635.0,20,166.0,4.368421052631579,2.549916473561381,20,563.0,0.10385027469239332,20,563.0
640.0,20,172.0,4.410256410256411,1.6348216536712084,20,579.0,0.054016423934222645,20,579.0
645.0,19,133.0,3.2439024390243905,3.380061011131246,19,499.0,0.13513800222189254,19,499.0
650.0,15,102.0,2.372093023255814,6.068832352719711,15,358.0,0.2541531228252831,15,358.0
655.0,7,56.0,1.3658536585365855,7.5635723110304145,7,262.0,0.40114399043886567,7,262.0
660.0,0,0.0,0.0,7.323059023256238,0,254.0,0.40702263366662456,0,254.0
665.0,5,19.0,0.5135135135135135,6.762218463469284,5,272.0,0.3014946570049434,5,272.0
670.0,13,71.0,1.868421052631579,4.843868541519552,13,324.0,0.18981469434803838,13,324.0
675.0,14,76.0,2.111111111111111,2.444684084091149,14,338.0,0.12208607229697409,14,338.0
680.0,9,37.0,0.9736842105263158,3.373719150399715,9,278.0,0.10861895756867092,9,278.0
685.0,8,23.0,0.5897435897435898,5.231548095242311,8,187.0,0.15407279599912066,8,187.0
690.0,8,24.0,0.6857142857142857,5.016763018630414,8,219.0,0.2169016897914804,8,219.0
695.0,8,38.0,1.2258064516129032,4.244321833300963,8,255.0,0.19452842911384063,8,255.0
700.0,14,96.0,3.096774193548387,1.8888112114809903,14,313.0,0.11058181691906557,14,313.0
705.0,14,89.0,2.6176470588235294,1.65145833989271,14,321.0,0.09780041892794061,14,321.0
710.0,12,51.0,1.3076923076923077,3.807750724362886,12,263.0,0.1688776585951152,12,263.0
715.0,9,39.0,0.9512195121951219,5.60537912893814,9,213.0,0.24419546558198588,9,213.0
720.0,5,19.0,0.5135135135135135,5.349538519964988,5,234.0,0.18814707064559905,5,234.0
725.0,7,24.0,0.6857142857142857,4.934537542422637,7,260.0,0.20907688219425663,7,260.0
730.0,12,78.0,2.4375,3.1127351410124344,12,315.0,0.1774476688462217,12,315.0
735.0,13,81.0,2.25,1.8924699412319756,13,337.0,0.12157579053829962,13,337.0
740.0,11,50.0,1.3157894736842106,3.613254259253758,11,263.0,0.11935853969767982,11,263.0
745.0,9,37.0,0.925,5.2465568233946644,9,221.0,0.18137644252518045,9,221.0
750.0,6,33.0,0.9166666666666666,6.661503273124603,6,175.0,0.2941145744961218,6,175.0
755.0,1,2.0,0.06060606060606061,7.195211114986172,1,147.0,0.3950384422070747,1,147.0
760.0,8,26.0,0.7878787878787878,6.157121428973937,8,171.0,0.3415434918074265,8,171.0
765.0,15,87.0,2.5588235294117645,4.107919616909473,15,232.0,0.22404833081375852,15,232.0
770.0,21,177.0,4.783783783783784,2.6991231672942035,21,322.0,0.1479996753665147,21,322.0
775.0,26,299.0,7.475,1.7118796055392878,26,444.0,0.05309777314315698,26,444.0
780.0,29,312.0,7.609756097560975,1.2120026958782573,29,522.0,0.01852741151903636,29,522.0
785.0,23,235.0,5.7317073170731705,3.1467148400923093,23,516.0,0.11852227428203599,23,516.0
790.0,14,164.0,3.9047619047619047,5.760078548070444,14,437.0,0.2161839177684314,14,437.0
795.0,5,69.0,1.7692307692307692,7.080870245425612,5,387.0,0.34950526460926806,5,387.0
800.0,2,3.0,0.08333333333333333,7.5040026869398275,2,336.0,0.4186158116101431,2,336.0
805.0,6,22.0,0.6470588235294118,6.5744765775992535,6,354.0,0.29124240421157027,6,354.0
810.0,13,74.0,2.1142857142857143,4.770260142086405,13,406.0,0.21033329220139846,13,406.0
815.0,14,77.0,2.138888888888889,3.3640102701438135,14,409.0,0.20864537776919237,14,409.0
820.0,11,46.0,1.1219512195121952,4.065537747975158,11,355.0,0.20642663522639296,11,355.0
825.0,11,40.0,0.9302325581395349,4.9204471020764755,11,254.0,0.17359444801538554,11,254.0
830.0,5,13.0,0.30952380952380953,5.482449179166098,5,278.0,0.24123228185289597,5,278.0
835.0,6,23.0,0.6052631578947368,5.77874985849254,6,301.0,0.2839579928037771,6,301.0
840.0,12,72.0,1.8461538461538463,4.359499708211193,12,350.0,0.20501818503098915,12,350.0
845.0,14,74.0,1.8974358974358974,2.893186780622791,14,350.0,0.15391066085660063,14,350.0
850.0,13,50.0,1.1904761904761905,3.7722847804311024,13,243.0,0.12849571297673434,13,243.0
855.0,12,56.0,1.302325581395349,5.215938310017539,12,212.0,0.16450045834090501,12,212.0
860.0,7,27.0,0.675,5.030101897360614,7,243.0,0.2156533268408422,7,243.0
865.0,8,29.0,0.8285714285714286,5.36411082478788,8,258.0,0.22920743193604776,8,258.0
870.0,13,85.0,2.236842105263158,4.245405530727505,13,314.0,0.18616690492932078,13,314.0
875.0,14,86.0,2.324324324324324,2.548097120859381,14,333.0,0.149386163725848,14,333.0
880.0,11,48.0,1.1428571428571428,4.104552038287441,11,294.0,0.20904538691311994,11,294.0
885.0,11,42.0,0.9333333333333333,5.779159930112423,11,261.0,0.26969149784100216,11,261.0
890.0,4,18.0,0.42857142857142855,5.111145282708673,4,256.0,0.2355524206655655,4,256.0
895.0,6,22.0,0.55,6.007904222954285,6,284.0,0.2676119086196214,6,284.0
900.0,11,68.0,1.7,4.8918214905705035,11,332.0,0.2059195821010217,11,332.0
