step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
905.0,18,145.0,3.5365853658536586,3.3263778087887212,18,409.0,0.12495442827855567,18,409.0
910.0,24,251.0,6.605263157894737,1.0879975568203584,24,515.0,0.026975761061036344,24,515.0
915.0,26,253.0,5.883720930232558,2.088792880248357,26,568.0,0.09426016727338252,26,568.0
920.0,23,213.0,5.071428571428571,3.762883985314647,23,548.0,0.1587591859089945,23,548.0
925.0,14,154.0,3.6666666666666665,5.472131526009882,14,442.0,0.2301961090439409,14,442.0
930.0,8,75.0,1.9230769230769231,6.415481236441983,8,359.0,0.31441496748947667,8,359.0
935.0,2,2.0,0.058823529411764705,6.868570854333717,2,342.0,0.37877264540480426,2,342.0
940.0,7,25.0,0.7352941176470589,6.237637328923885,7,361.0,0.2998563974946496,7,361.0
945.0,12,74.0,2.1142857142857143,4.371024805021202,12,410.0,0.22498134173663653,12,410.0
950.0,21,159.0,4.297297297297297,2.0716887762325853,21,495.0,0.1395309947633539,21,495.0
955.0,18,156.0,3.9,2.022878329131778,18,516.0,0.12267236511299479,18,516.0
960.0,17,105.0,2.5,3.4601799085362805,17,386.0,0.10900962810457736,17,386.0
965.0,13,65.0,1.5476190476190477,5.211134925809351,13,343.0,0.21039566944576196,13,343.0
970.0,7,42.0,1.05,6.769923698534174,7,224.0,0.2881845761708843,7,224.0
975.0,1,1.0,0.02702702702702703,7.475788620318675,1,216.0,0.45315649158523386,1,216.0
980.0,8,27.0,0.75,6.329848823207959,8,238.0,0.32878221365015725,8,238.0
985.0,15,84.0,2.27027027027027,4.575615435823065,15,295.0,0.21425023257830095,15,295.0
990.0,14,85.0,2.125,3.7900048977073455,14,292.0,0.19867432503397156,14,292.0
995.0,10,42.0,1.0,4.26586070793194,10,258.0,0.17294827727649806,10,258.0
1000.0,12,39.0,0.9069767441860465,4.915819329209327,12,198.0,0.15641128509203378,12,198.0
1005.0,9,49.0,1.1951219512195121,6.774939832531631,9,166.0,0.2958854593439761,9,166.0
1010.0,0,0.0,0.0,7.272402131726435,0,144.0,0.4174874784949453,0,144.0
1015.0,5,17.0,0.4594594594594595,6.703764332796925,5,145.0,0.284163099369703,5,145.0
1020.0,12,62.0,1.7714285714285714,4.458607775787767,12,190.0,0.1551628377905206,12,190.0
1025.0,12,63.0,1.75,2.6580265834450927,12,201.0,0.10907241271643883,12,201.0
1030.0,9,32.0,0.8421052631578947,3.861043372133279,9,185.0,0.18223223706895975,9,185.0
1035.0,8,28.0,0.7,5.611438496956035,8,147.0,0.21692247389204994,8,147.0
1040.0,7,17.0,0.4594594594594595,5.1456791899321885,7,180.0,0.24156265170919888,7,180.0
1045.0,8,27.0,0.7941176470588235,4.817877498181823,8,209.0,0.24083559817536598,8,209.0
1050.0,13,82.0,2.342857142857143,3.317868760992115,13,265.0,0.20210153554014174,13,265.0
1055.0,14,82.0,2.05,2.788647837144924,14,286.0,0.1762791733564304,14,286.0
1060.0,12,47.0,1.146341463414634,3.3258359933743793,12,250.0,0.13311204949517805,12,250.0
1065.0,13,58.0,1.288888888888889,5.195824937912618,13,213.0,0.16337346688523657,13,213.0
1070.0,6,23.0,0.5476190476190477,5.799674836149728,6,249.0,0.282809430103679,6,249.0
1075.0,7,22.0,0.6111111111111112,5.377066090191048,7,261.0,0.24178023573962085,7,261.0
1080.0,12,71.0,1.775,4.671036367525409,12,311.0,0.17610948815949387,12,311.0
1085.0,18,153.0,3.825,2.931168201712796,18,393.0,0.1253646157711443,18,393.0
1090.0,25,264.0,6.439024390243903,1.9766904008993604,25,505.0,0.09386362201323131,25,505.0
1095.0,33,412.0,9.80952380952381,1.2848273391213,33,656.0,0.04728230232182272,33,656.0
1100.0,32,425.0,10.365853658536585,1.286927201507038,32,744.0,0.05343150258579175,32,744.0
1105.0,25,346.0,8.238095238095237,3.3268345937484374,25,725.0,0.12733902831088142,25,725.0
1110.0,16,248.0,5.767441860465116,5.7376709219239554,16,610.0,0.2266584730815018,16,610.0
1115.0,7,100.0,2.380952380952381,7.117587596253811,7,505.0,0.3541584847944699,7,505.0
1120.0,1,1.0,0.02702702702702703,7.2407334992276695,1,461.0,0.411611863306434,1,461.0
1125.0,8,26.0,0.6666666666666666,6.795431646244463,8,482.0,0.324353226770701,8,482.0
1130.0,13,75.0,1.9736842105263157,4.914891592640069,13,532.0,0.22205492774075147,13,532.0
1135.0,20,161.0,4.025,3.4581420450324445,20,618.0,0.16298721902374413,20,618.0
1140.0,22,168.0,4.0,2.498680143784173,22,636.0,0.12077970323924163,22,636.0
1145.0,20,155.0,3.604651162790698,3.308591577063199,20,563.0,0.1205354628519717,20,563.0
1150.0,17,121.0,2.813953488372093,4.89824485739161,17,472.0,0.16514017344032297,17,472.0
1155.0,7,57.0,1.3571428571428572,5.554874017809524,7,477.0,0.2577099881848786,7,477.0
1160.0,6,21.0,0.5675675675675675,5.621003167557066,6,500.0,0.2743014057776689,6,500.0
1165.0,14,75.0,1.9230769230769231,4.431752410227702,14,554.0,0.20357112271370564,14,554.0
1170.0,19,156.0,3.9,3.1033107286781676,19,635.0,0.1747521463876356,19,635.0
1175.0,25,268.0,6.536585365853658,1.7480740529407557,25,747.0,0.09472646633181253,25,747.0
1180.0,33,413.0,9.604651162790697,1.4285196484326135,33,892.0,0.07363852283443896,33,892.0
1185.0,38,592.0,13.767441860465116,1.4072081220744939,38,1072.0,0.025775865908823376,38,1072.0
1190.0,32,581.0,13.511627906976743,1.8715533954295545,32,1120.0,0.08489961710799415,32,1120.0
1195.0,24,450.0,10.227272727272727,3.802427329072124,24,995.0,0.1422405703602894,24,995.0
1200.0,16,303.0,6.733333333333333,5.640341541883446,16,792.0,0.2311790386086403,16,792.0
1205.0,5,91.0,2.1666666666666665,5.665081547081308,5,827.0,0.26777357888558934,5,827.0
1210.0,7,27.0,0.7105263157894737,5.806311482490314,7,858.0,0.26519177138398,7,858.0
1215.0,14,85.0,2.0238095238095237,4.804927205109759,14,916.0,0.24247435501040426,14,916.0
1220.0,20,174.0,4.2439024390243905,3.0449992243498376,20,1005.0,0.1758682412620731,20,1005.0
1225.0,26,287.0,6.674418604651163,2.272495595024642,26,1121.0,0.11303348579874244,26,1121.0
1230.0,32,438.0,9.319148936170214,2.447514289557413,32,1274.0,0.1083059580925094,32,1274.0
1235.0,38,620.0,13.478260869565217,2.1792496581008898,38,1456.0,0.06484863468441027,38,1456.0
1240.0,32,604.0,13.727272727272727,1.7012124830079574,32,1487.0,0.05460124192835367,32,1487.0
1245.0,25,448.0,10.181818181818182,3.5879027117439004,25,1270.0,0.14531127710388256,25,1270.0
1250.0,16,308.0,6.695652173913044,5.755652665350915,16,1033.0,0.24173591845604125,16,1033.0
1255.0,7,96.0,2.2857142857142856,5.12175754672261,7,1061.0,0.23609622478310255,7,1061.0
1260.0,8,31.0,0.7948717948717948,5.505549633885993,8,1081.0,0.27428428801923554,8,1081.0
1265.0,13,87.0,2.1219512195121952,4.355619988188296,13,1137.0,0.17835865360095063,13,1137.0
1270.0,20,175.0,4.2682926829268295,2.846744621206308,20,1225.0,0.10798335686848756,20,1225.0
1275.0,22,181.0,4.414634146341464,2.331652022557643,22,1170.0,0.10978016338686104,22,1170.0
1280.0,20,134.0,3.116279069767442,3.8733637374081766,20,988.0,0.15906660884041982,20,988.0
1285.0,15,119.0,2.8333333333333335,5.499812954257299,15,677.0,0.20385678171480076,15,677.0
1290.0,9,78.0,2.0,6.534363483938561,9,486.0,0.26698472436784515,9,486.0
1295.0,2,3.0,0.09090909090909091,6.919253988594403,2,450.0,0.3787507411202487,2,450.0
1300.0,6,27.0,0.84375,6.135807161121487,6,466.0,0.27830159306749785,6,466.0
1305.0,12,74.0,2.3870967741935485,3.8061159446656663,12,514.0,0.17074823062935937,12,514.0
1310.0,20,159.0,4.818181818181818,1.8253312983130352,20,599.0,0.14115953815492543,20,599.0
1315.0,19,158.0,4.27027027027027,1.0844587215716028,19,590.0,0.06715737117360077,19,590.0
1320.0,17,122.0,2.975609756097561,3.366408269752318,17,461.0,0.14905252888596382,17,461.0
1325.0,15,97.0,2.3658536585365852,5.409013065163115,15,360.0,0.21287765725860205,15,360.0
1330.0,7,47.0,1.175,5.732468209271754,7,380.0,0.2552022815023551,7,380.0
1335.0,8,28.0,0.8235294117647058,4.998782579738408,8,414.0,0.22380450769087024,8,414.0
1340.0,13,82.0,2.484848484848485,2.7537414344884934,13,468.0,0.15316883497593847,13,468.0
1345.0,15,87.0,2.4857142857142858,1.8612201990202408,15,470.0,0.11570946253294938,15,470.0
1350.0,11,56.0,1.4,3.8992704372688465,11,387.0,0.1934649737749378,11,387.0
1355.0,8,38.0,0.8837209302325582,5.517572195983822,8,277.0,0.23470292588807914,8,277.0
1360.0,7,19.0,0.48717948717948717,5.056319722313923,7,302.0,0.2351988853313755,7,302.0
1365.0,8,32.0,0.8888888888888888,5.1169445749261735,8,333.0,0.1932186544003249,8,333.0
1370.0,15,91.0,2.3947368421052633,3.861653296575053,15,392.0,0.17225031277787203,15,392.0
1375.0,15,94.0,2.41025641025641,3.287820547415375,15,403.0,0.2068579090411109,15,403.0
1380.0,11,60.0,1.4285714285714286,4.500116204225101,11,339.0,0.23552911930905365,11,339.0
1385.0,11,33.0,0.717391304347826,5.289288983695658,11,228.0,0.21104226562794104,11,228.0
1390.0,7,24.0,0.5454545454545454,5.537565012646502,7,273.0,0.26404354501689126,7,273.0
1395.0,8,31.0,0.775,5.480822468135725,8,298.0,0.26544782259126337,8,298.0
1400.0,14,86.0,2.0476190476190474,4.610128881137409,14,353.0,0.18868828145191324,14,353.0
1405.0,14,83.0,1.930232558139535,3.6566434874407054,14,350.0,0.1564369787487161,14,350.0
1410.0,13,52.0,1.2682926829268293,3.802921504999281,13,308.0,0.13628730805328504,13,308.0
1415.0,13,51.0,1.186046511627907,5.18570649723787,13,230.0,0.18126383927668466,13,230.0
1420.0,7,39.0,0.975,6.928792091033105,7,212.0,0.3262147322843906,7,212.0
1425.0,1,1.0,0.027777777777777776,7.292711061828606,1,170.0,0.4333065784887405,1,170.0
1430.0,5,17.0,0.4722222222222222,6.783033789666252,5,176.0,0.35593196146910056,5,176.0
1435.0,12,62.0,1.6756756756756757,4.681604540730322,12,222.0,0.2649647988240363,12,222.0
1440.0,19,140.0,3.6842105263157894,2.987910132790473,19,300.0,0.14041038812882944,19,300.0
1445.0,24,251.0,6.275,1.581981075318103,24,411.0,0.021827177923549167,24,411.0
1450.0,32,397.0,9.925,1.0376276814737817,32,557.0,0.02917800860748869,32,557.0
1455.0,31,401.0,10.025,1.1787420039080359,31,638.0,0.0645348743252062,31,638.0
1460.0,22,301.0,7.341463414634147,3.3609353684621976,22,621.0,0.148878009663335,22,621.0
1465.0,16,221.0,5.261904761904762,5.204782187751143,16,518.0,0.17964708392781806,16,518.0
1470.0,8,115.0,2.8048780487804876,6.860433965915989,8,464.0,0.303037395006582,8,464.0
1475.0,2,3.0,0.08571428571428572,6.709974788716006,2,437.0,0.35583049458918675,2,437.0
1480.0,7,26.0,0.7222222222222222,6.06680602193316,7,458.0,0.3053013655406417,7,458.0
1485.0,14,83.0,2.3714285714285714,4.182069755434647,14,515.0,0.19341937120275995,14,515.0
1490.0,20,170.0,4.722222222222222,2.7222384979584597,20,602.0,0.13050318522140977,20,602.0
1495.0,26,287.0,7.175,1.616025511547385,26,719.0,0.05065812430354055,26,719.0
1500.0,26,291.0,6.767441860465116,2.062306983731345,26,759.0,0.06916764466725216,26,759.0
1505.0,22,217.0,5.425,3.035882031459184,22,712.0,0.10851403683610461,22,712.0
1510.0,15,167.0,3.883720930232558,5.590505374341553,15,591.0,0.23231189911327052,15,591.0
1515.0,7,70.0,1.75,5.647212250458296,7,595.0,0.2768607862080277,7,595.0
1520.0,6,21.0,0.5675675675675675,5.706447557110945,6,620.0,0.24782964213000488,6,620.0
1525.0,13,71.0,1.868421052631579,4.4505256724639315,13,671.0,0.21039226487169496,13,671.0
1530.0,14,74.0,1.9473684210526316,2.5615381832166153,14,641.0,0.11941427414374148,14,641.0
1535.0,12,52.0,1.3333333333333333,3.463754673051571,12,516.0,0.1023776295509965,12,516.0
1540.0,11,53.0,1.2926829268292683,5.371114923554319,11,359.0,0.17420923572434657,11,359.0
1545.0,7,23.0,0.6052631578947368,5.471637985995579,7,384.0,0.2652692395226886,7,384.0
1550.0,8,31.0,0.9393939393939394,4.765394893181598,8,421.0,0.21656398932744422,8,421.0
1555.0,14,88.0,2.4444444444444446,3.7830588146258557,14,478.0,0.20846760636218867,14,478.0
1560.0,15,89.0,2.3421052631578947,2.915977670238859,15,480.0,0.1602078621038064,15,480.0
1565.0,12,53.0,1.2619047619047619,4.247136161285842,12,399.0,0.19468145713938112,12,399.0
1570.0,11,44.0,1.0232558139534884,5.380998018783656,11,264.0,0.20930779773901417,11,264.0
1575.0,9,41.0,0.9761904761904762,6.9241475760182505,9,206.0,0.3090740284062776,9,206.0
1580.0,0,0.0,0.0,7.403636760776778,0,186.0,0.40600818733459754,0,186.0
1585.0,6,19.0,0.5135135135135135,6.676310124198946,6,194.0,0.37303528062342767,6,194.0
1590.0,12,63.0,1.7027027027027026,4.753257088688676,12,239.0,0.22585865234174962,12,239.0
1595.0,12,63.0,1.6153846153846154,3.5909345623585387,12,255.0,0.19172270706491346,12,255.0
1600.0,12,41.0,1.025,3.6618410163053596,12,193.0,0.11932923750178848,12,193.0
1605.0,9,31.0,0.7560975609756098,4.764778888045652,9,164.0,0.12215284369482055,9,164.0
1610.0,3,6.0,0.15384615384615385,5.469620387516053,3,177.0,0.23335499466474535,3,177.0
1615.0,7,24.0,0.7272727272727273,4.798657952228326,7,201.0,0.22677868230452028,7,201.0
1620.0,14,80.0,2.3529411764705883,2.9986128544847963,14,257.0,0.11959430754678423,14,257.0
1625.0,14,86.0,2.4571428571428573,1.7742766750571322,14,284.0,0.08042631313136817,14,284.0
1630.0,11,53.0,1.394736842105263,3.8604234513469358,11,249.0,0.16676684566474917,11,249.0
1635.0,10,42.0,1.0,6.029678554578426,10,199.0,0.26287816344112724,10,199.0
1640.0,5,19.0,0.5,7.372383872479149,5,168.0,0.3651863970102615,5,168.0
1645.0,1,2.0,0.05714285714285714,6.964834716501949,1,160.0,0.36055435681331965,1,160.0
1650.0,6,24.0,0.7272727272727273,6.322790128138618,6,182.0,0.28908177673629376,6,182.0
1655.0,11,71.0,2.1515151515151514,4.528773365928962,11,229.0,0.20951755636417654,11,229.0
1660.0,18,149.0,4.382352941176471,2.1402591110126745,18,307.0,0.12401089165835513,18,307.0
1665.0,19,145.0,3.625,2.1753685640858054,19,344.0,0.1467276209245579,19,344.0
1670.0,15,96.0,2.2857142857142856,3.284849084200507,15,319.0,0.1335645674247493,15,319.0
1675.0,14,82.0,1.9069767441860466,5.07143477816671,14,283.0,0.17172317185013466,14,283.0
1680.0,7,37.0,0.9024390243902439,5.601827261743265,7,309.0,0.27072977732059966,7,309.0
1685.0,7,24.0,0.6486486486486487,5.700501848596962,7,335.0,0.2707735698972437,7,335.0
1690.0,13,77.0,2.026315789473684,4.418218092630018,13,388.0,0.18265988123054389,13,388.0
1695.0,13,76.0,1.853658536585366,3.5805091881126723,13,395.0,0.18896571817149554,13,395.0
1700.0,11,46.0,1.1219512195121952,3.784329162864845,11,342.0,0.18298219005652086,11,342.0
1705.0,10,44.0,0.9777777777777777,5.627602241891685,10,261.0,0.24692080325464438,10,261.0
1710.0,9,38.0,0.8837209302325582,6.301916926423603,9,214.0,0.3153207361206757,9,214.0
1715.0,3,3.0,0.07317073170731707,6.690427554942868,3,200.0,0.3668051527718679,3,200.0
1720.0,6,21.0,0.5384615384615384,6.7425929446861455,6,202.0,0.3420510645880029,6,202.0
1725.0,11,67.0,1.7179487179487178,5.203740129597714,11,247.0,0.18168235831191193,11,247.0
1730.0,19,150.0,3.75,3.382418225121154,19,330.0,0.12786330760844922,19,330.0
1735.0,25,261.0,6.365853658536586,1.9969425970021426,25,441.0,0.09626696243267155,25,441.0
1740.0,26,263.0,6.116279069767442,2.2496873418214234,26,495.0,0.12586805921595384,26,495.0
1745.0,23,196.0,4.558139534883721,3.1082309641717067,23,469.0,0.1230515466896626,23,469.0
1750.0,18,166.0,3.688888888888889,4.981252884853528,18,401.0,0.15894855564990845,18,401.0
1755.0,6,61.0,1.4186046511627908,5.5216103770415605,6,438.0,0.2654007891884549,6,438.0
1760.0,8,26.0,0.6666666666666666,5.940577863227517,8,455.0,0.2677474056170446,8,455.0
1765.0,12,78.0,2.0,4.40141753002541,12,508.0,0.18043680996411887,12,508.0
1770.0,13,76.0,1.9487179487179487,2.3678312912307433,13,507.0,0.10036748935313812,13,507.0
1775.0,12,47.0,1.236842105263158,3.1958221036360004,12,406.0,0.08879914410086556,12,406.0
1780.0,10,42.0,1.024390243902439,5.632914006958879,10,329.0,0.16948631306915823,10,329.0
1785.0,7,46.0,1.2105263157894737,7.45742949466929,7,241.0,0.31150448216424037,7,241.0
1790.0,2,3.0,0.09090909090909091,7.336836912036002,2,221.0,0.39800392253824624,2,221.0
1795.0,8,29.0,0.8787878787878788,6.086230841622356,8,247.0,0.28175772962706863,8,247.0
1800.0,14,85.0,2.4285714285714284,4.191475358196595,14,304.0,0.21950986287414254,14,304.0
1805.0,15,87.0,2.4857142857142858,2.527119232128342,15,314.0,0.13370787507543713,15,314.0
